제목,카테고리,10~20대,30대,40대,성별선호도,조회수,평점,키워드,회차
마도소환일지,"무협/사극, 액션",하,중,상,남성,111008,9.82,무협/사극,73
정글음료,"액션, 판타지",상,중,하,남성,519101,9.94,"현대판타지, 열혈, 배틀",170
버려진 너를 위하여,"판타지, 로맨스",중,상,하,여성,372203,9.97,"결혼생활, 왕족",112
가짜퀘스트,"판타지, 액션",상,중,하,남성,428181,9.97,"게임판타지, 회귀, 학원물",169
내향사람,"로맨스, 감성",상,중,하,여성,359557,9.97,"우정, 청춘, 힐링",110
너 혼자 네크로맨서,"판타지, 액션",하,중,상,남성,245063,9.94,"현대, 먼치킨, 상태창",192
이세계 귀농으로 힐링 라이프,"판타지, 일상",중,상,하,남성,142577,9.97,"힐링, 가벼운, 감성적인",67
사내연애 금지!,로맨스,중,상,하,여성,431492,9.83,"첫사랑, 리얼로맨스, 로맨틱코미디",67
돌아온 천재의 슬기로운 청소생활,"판타지, 액션",상,중,하,남성,225127,9.86,"현대판타지, 현대, 회귀",124
가족같은 남자,로맨스,중,상,하,여성,303891,9.94,"연예계로맨스, 햇살남",148
쓰레기의 구조,로맨스,하,중,상,여성,168037,9.85,"설렘폭발, 캠퍼스",31
검은 머리 의사,"판타지, 드라마",하,중,상,남성,85990,9.92,"서양, 환생",31
오삼이 재생 일기,"로맨스, 드라마",중,상,하,여성,173159,9.92,"청춘, 러블리, 재벌",59
내일의 한요일은 여자다,드라마,상,중,하,남성,108470,9.95,"러브코미디, 아이돌",22
유급생,액션,중,상,하,남성,43343,9.98,"학원액션, 복수극, 느와르",16
시한부 천재 기사,"판타지, 액션",상,중,하,남성,173414,9.25,"게임, 상태창, 마법",110
국가직 망나니,드라마,상,중,하,남성,147649,9.9,"현대판타지, 정치",175
검사생활,액션,중,상,하,남성,25787,9.81,"범죄, 복수극, 느와르",10
돌아온찬비,"로맨스, 드라마",상,중,하,여성,257835,9.64,"청춘, 러블리, 짝사랑",62
안녕 그리핀!,"일상, 판타지",상,중,하,여성,42860,9.94,"공감, 일상개그힐링, 동물",9
칼 한 자루로 아카데미를 씹어먹음,"판타지, 액션",상,중,하,남성,127982,9.48,"게임, 상태창",50
쿠베라 리즈,"판타지, 로맨스",하,중,상,남성,481556,9.72,"신화, 마법",707
최강전설,액션,하,중,상,남성,594479,9.4,"학원액션, 성장물, 학원물",621
살아야 하는 남자,"판타지, 드라마",하,상,중,남성,17398,9.96,"생존, 가족",10
저승사자,"무협/사극, 액션",상,중,하,남성,57186,9.89,"오컬트판타지, 성장물",46
배달 알바,드라마,중,상,하,남성,55553,6.53,"고자극드라마, 공감",134
안마사 천마님,"판타지, 개그",상,중,하,남성,63229,9.92,"동양, 성장물",69
오빠 세 명,일상,중,상,하,여성,317970,9.87,"하이틴, 학원로맨스",97
영도의 룸비니,스릴러,중,상,하,남성,56890,9.74,"고자극스릴러, 동양",62
단아중독,스릴러,상,중,하,남성,80651,9.29,"고자극스릴러, 자극적인, 미스터리",101
보스,"판타지, 액션",상,중,하,남성,176486,9.91,"현대판타지, 빌런, 헌터물",116
입립예고,드라마,중,상,하,여성,166013,9.97,"감성적인, 우정, 학원물",79
최강 트롤러,"판타지, 게임",상,중,하,남성,142081,9.91,"서양, 상태창, 성장물",145
배드 블러드,"판타지, 액션",하,중,상,남성,82298,9.96,"배틀, 소년물, 전쟁",46
복수효자,액션,중,상,하,남성,91071,9.85,"정치, 가족, 재벌, 느와르",69
이게 웬 시루,로맨스,중,상,하,여성,192616,9.91,로맨스,70
껍데기들,스릴러,상,중,하,여성,42544,9.72,"고자극스릴러, 학원물",26
규격 외 천재,"판타지, 액션",상,중,하,남성,134212,9.62,"현대판타지, 현대",124
염매 처리 전문,"판타지, 드라마",중,상,하,여성,13125,9.89,"동양풍로맨스, 모험",6
김오진과 동물들,"판타지, 개그",하,중,상,남성,60313,9.96,"힐링, 이세계, 동물",23
후회조차 사치인 너에게,"로맨스, 판타지",중,상,하,여성,100137,9.96,"서양, 결혼생활, 고자극로맨스",65
강아지와 고양이,일상,하,중,상,여성,15182,9.92,"공감, 우정, 청춘",28
마왕까지 한 스텝,"판타지, 액션",상,중,하,남성,234931,9.97,"성장물, 크리처, 서양",220
"늑대가 나를 부르면, ""판타지",로맨스,중,상,하,여성,146993,9.95,"동양, 차원이동",74
첫날밤을 보낸 그 악녀,"판타지, 로맨스",중,상,하,여성,82135,9.97,"서양, 악녀",29
호랑이,액션,하,중,상,남성,44378,9.95,무협/사극,43
싱글대디,판타지,하,중,상,남성,9902,9.91,"액션판타지, 이세계",8
문이과,로맨스,상,중,하,여성,25705,9.88,"청춘, 학원물",11
경계,로맨스,중,상,하,여성,56359,9.9,"러브코미디, 현대, 청춘",20
반한 건 아니지만,로맨스,상,중,하,여성,83154,9.98,"재벌, 리얼로맨스",51
선물,드라마,상,중,하,남성,10804,9.49,"청춘, 성장물, 아이돌",9
권선징악,액션,중,상,하,남성,46741,9.79,액션,42
모두가 너를 사랑해,"스릴러, 액션",상,중,하,남성,52682,9.89,"마법, 먼치킨",24
쑈한 기행,"개그, 일상",중,상,하,여성,16634,9.93,"가벼운, 무해한, 힐링",67
골기퍼,스포츠,상,중,하,남성,57859,9.87,"열혈, 소년물, 우정",67
공작가의 하인,"로맨스, 판타지",상,중,하,여성,51779,9.94,"성장물, 빙의",41
나의 요리,판타지,중,상,하,남성,21111,9.69,"열혈, 배틀, 우정, 성장물",21
마리오네타 줄리아,판타지,상,중,하,남성,53862,9.97,"서양, 미스터리, 성장물",57
언제나 미남,로맨스,상,중,하,여성,73641,9.93,"캠퍼스, 청춘",52
계약 결혼의 말로,"로맨스, 판타지, 개그",상,중,하,여성,23978,9.93,"서양, 마법",13
내가 남장을 하는 이유,"로맨스, 판타지",상,중,하,여성,98850,9.85,"서양, 왕족/귀족",110
장의사,판타지,상,중,하,남성,33514,9.91,"감성적인, 생존",17
순정일지,로맨스,상,중,하,여성,63665,9.95,"로맨스코미디, 캠퍼스로맨스",41
수트,액션,중,상,하,남성,16801,9.27,"액션판타지, 현대, 배틀",22
수영장 소년,스포츠,상,중,하,여성,21782,9.86,"감성적인, 청춘",20
사랑하는 하늘,"로맨스, 감성",상,중,하,여성,107566,9.93,"현대, 우정, 성장물",60
노어덜트존,판타지,중,상,하,남성,39878,9.94,"생존, 이능력, 아포칼립스",36
너무 소환된 건에 대하여,"판타지, 액션",상,중,하,남성,36755,8.1,"이능력, 이세계, 먼치킨",53
나 회춘하다,"판타지, 액션",중,상,하,남성,42358,8.88,"현대, 고인물, 회귀",65
높은레벨,액션,상,중,하,남성,30431,6.67,액션,44
추억의 가게,감성,하,상,중,여성,45320,9.97,"공감, 힐링, 동물",61
내가 키운 미친 너에게 감금당했다,"로맨스, 판타지",상,중,하,여성,74057,9.88,"집착남, 빙의",51
흑역사의 역주행,로맨스,상,중,하,여성,53237,9.94,"다정남, 회귀, 하이틴",30
티라노,"드라마, 일상",상,중,하,여성,23063,9.95,"현대, 가족, 러블리",24
완벽한 나,"로맨스, 개그",상,중,하,여성,33512,9.91,"혐관, 가벼운, 무해한",51
수사9단,"스릴러, 개그",하,중,상,남성,14264,9.81,"미스터리, 프리퀄",50
전생에 혈마,"판타지, 액션",상,중,하,남성,12498,9.52,"환생, 성장물",26
최강클래스 중력자로 최강을 노린다,판타지,중,상,하,남성,56446,8.8,"현대판타지, 소년물, 성장물, 회귀",102
늑대인간 같은 것들,로맨스,상,중,하,여성,61563,9.95,"혐관, 세계관",30
갑자기 최애가 생겼다,로맨스,상,중,하,여성,27029,9.83,"아이돌, 연예계",25
보이지 않는 사랑,로맨스,상,중,하,여성,30371,9.4,"리얼로맨스, 혐관",57
미로 IN 메모리,판타지,중,상,하,남성,27117,9.94,"현대판타지, 성장물",44
책상 낙서,드라마,상,중,하,여성,15646,9.9,"미스터리, 성장물, 4차원",54
괴물의 해안,판타지,중,상,하,여성,15559,9.28,"서양, 모험, 성장물",82
크립티드 로빈,"액션, 판타지",중,상,하,남성,20745,9.73,"현대판타지, 아포칼립스",46
카루나 모험,"판타지, 액션",하,중,상,남성,19041,9.83,"신화, 배틀, 마법, 성장물",247
가짜가 나타난 날,"판타지, 로맨스",상,중,하,여성,24671,9.89,"감성적인, 가족, 후회남",30
누가 다 된댔어?,드라마,상,중,하,여성,14581,9.85,"감성적인, 현대, 오피스, 청춘",68
메리지 블루,로맨스,중,상,하,여성,14126,9.88,"러브코미디, 과거, 타임슬립",40
3차전직 스킵용사,판타지,중,상,하,남성,30209,9.57,"상태창, 게임, 가벼운",86
칠월의 소한,로맨스,중,상,하,여성,15115,9.24,"과거, 동양, 정치",160
랭커랑 연애 불가능,로맨스,상,중,하,여성,41008,9.86,"공감, 게임",36
나를 위해 운명해주세요,로맨스,중,상,하,여성,23143,9.9,"계략남, 명량녀, 혐관",36
나를 싫어하는 여자친구,"드라마, 로맨스",상,중,하,여성,19125,9.81,성장물,44
지구 최강의 학교 생활,"액션, 판타지",상,중,하,남성,14235,9.65,"사이다, 학원액션, 이세계",30
이번 생에도 어린 왕자,로맨스,상,중,하,여성,11957,9.81,"우정, 환생, 성장물",41
갑자기 교주가 된다면,"드라마, 스릴러",상,중,하,남성,11955,9.59,"시리어스, 성장물, 복수극",71
어째서 모두가 나를 사랑하지 않는 거야?!,드라마,상,중,하,여성,13873,9.74,"상태창, 러블리, 학원물",38
쉬프트,스릴러,중,상,하,남성,4334,9.51,"미스터리, 범죄, 복수극",48
내 여자친구는 용사?!,"개그, 판타지, 로맨스",상,중,하,남성,10975,9.54,"현대, 청춘, 차원이동",57
이세계 탈출기,"판타지, 액션",상,중,하,남성,8031,9.51,"절망적인, 용사, 성장물",43
천재가 선을 넘으면 생기는 일,"판타지, 드라마",중,상,하,남성,2668,9.31,"현대, 오피스, 정치",6
천마회귀,"무협",중,상,상,남성,563591,9.9,"사이다,세계관,회귀",160
최고급 영지 설계사,"판타지",중,상,중,남성,611286,9.9,"개그,서양,게임",191
외모최강주의,"드라마",상,상,중,남성,2439999,9.4,"학원액션,소년물,격투기",558
나 혼자 지존렙 뉴비,"판타지",상,상,상,남성,673842,9.9,"하렘,게임,상태창",209
최강남자,"드라마",중,상,상,남성,337425,9.9,"오피스,청춘,능력남",217
재혼 왕후,"로맨스",상,중,상,여성,974556,9.9,"사연녀,다정남,궁중로맨스",222
마음의음성(였던 것),"개그",중,상,상,남성,85307,9.9,"열혈병맛개그,공감,병맛",90
재입대만 8번째,"드라마",중,상,상,남성,61560,9.8,"공감,드라마,밀리터리",18
학원에서 살아남기,"판타지",상,상,중,남성,210475,9.9,"하렘,상태창,아카데미물",84
천하제일인 대사형,"무협",중,상,상,남성,128944,9.9,"사이다,복수극,환골탈태",148
A.I. 닥터큐,"드라마",중,상,상,여성,287256,9.9,"사이다,현대판타지,의학드라마",213
2초,"드라마",상,상,상,남성,606766,9.9,"현대,직업드라마,눈물샘자극",314
퇴마귀록 : 세계편,"판타지",중,중,중,남성,32859,9.9,"오컬트판타지,액션,신화",12
문제적 왕자공주님,"로맨스",중,상,상,여성,270013,9.9,"로맨스코미디,로판",123
어쩌다 천생연분,"로맨스",상,상,중,여성,597015,9.9,"순진남,러브코미디,설렘폭발",122
떼돈구멍,"스릴러",중,중,상,남성,81623,9.8,"사이다,자극적인,고자극스릴러",59
회귀대수선전,"무협",중,중,상,남성,45276,9.9,"액션,회귀,먼치킨",12
언니 이번 생엔 내가 황비야,"로맨스",상,상,중,여성,416023,9.9,"사이다,서양,왕족",159
만렙전사 3부,"액션",중,상,상,남성,123117,9.7,"열혈,게임,소년물",104
커플의 기록,"드라마",중,중,중,남성,45660,8.8,"연애,성장",127
처 죽지 않으려면,"액션",상,상,상,남성,371827,9.8,"학원액션,성장물,격투기",181
휴먼천적,"드라마",하,중,중,남성,25289,9.8,"이능력,액션,로맨스",7
쉐이크핸드,"스포츠",중,중,중,남성,114806,9.9,"열혈,우정,라이벌",90
영웅 킬러,"액션",상,상,상,남성,313672,9.96,"현대판타지,사이다,이능력",233
동서울역 드루이드,"판타지",상,상,상,남성,189926,9.8,"현대판타지,사이다,게임",207
아르마딜로 파,"드라마",중,중,하,여성,70584,9.9,"공감,사회고발,우정",62
폭군님은 나쁘게 살고 싶어,"로맨스",상,상,중,여성,253801,9.9,"순진남,성장로판,마법",127
말년용자,"판타지",상,상,중,남성,188030,9.9,"액션,신화,개그",164
구야는 중고신입,"일상",하,중,중,여성,27060,9.9,"공감,오피스,청춘",110
개주인,"일상",하,중,중,여성,46578,9.9,"공감,개그,힐링",112
감량 워리어,"드라마",중,중,중,여성,19847,9.8,"감성,자극,라이벌",7
고결하고 천박한 나에게,"로맨스",중,상,상,여성,52260,9.9,"서양,정치,왕족",14
헌동네,"스릴러",중,중,상,남성,54571,9.9,"액션,고자극스릴러,참교육",88
실행자,"액션",상,상,중,남성,236803,9.9,"소년물,하이틴,게임판타지",245
악신소년,"액션",중,중,하,남성,10026,9.8,"액션판타지,소년물,가족",6
온리희망,"로맨스",상,상,상,여성,307156,9.9,"미스터리,현대,스릴러",108
도무지 그놈은,"드라마",상,중,중,여성,81770,9.9,"공감,청춘,일상",132
미운백조새끼,"드라마",하,중,중,여성,17672,9.8,"공감,가족,힐링",12
도깨비의 낮,"액션",상,상,중,남성,166150,9.9,"소년물,현대,신화",108
하류남자,"드라마",상,중,하,남성,29482,9.3,"캠퍼스,회귀,리얼로맨스",56
피도 눈물도 없는 용자,"판타지",중,중,하,남성,29104,9.6,"하렘,액션판타지,중세",14
그 기사가 레이디로 산다,"판타지",상,상,중,여성,252891,9.9,"혐관로맨스,삼각관계,빙의",178
남편은 한 명 만으로 족하다,"로맨스",중,상,상,여성,130858,9.9,"게임,왕족,자극적인",70
아티팩트 찾는 플레이어,"판타지",상,중,중,남성,48655,9.7,"액션판타지,게임판타지,먼치킨",29
그대의 외도,"드라마",중,중,상,여성,27971,9.1,"고자극드라마,결혼생활,가족",27
초등학생 그림일기,"일상",하,중,상,여성,34488,9.9,"공감,감성,결혼",61
여동생은 밤에 나를 간택한다,"로맨스",상,중,중,여성,102829,9.9,"까칠녀,가족,재벌",76
시체들의 전투,"판타지",중,중,중,남성,42000,9.9,"액션,배틀,소년물",26
고구려 태왕미제,"무협",하,중,상,남성,20910,9.8,"전쟁,역사물,소년왕도물",17
보이스피싱으로 인생역전,"드라마",하,중,중,남성,50396,9.8,"인생역전,참교육,연예계",51
킬더용,"액션",상,상,중,남성,112579,9.9,"SF액션,미래,이능력",162
그냥저냥 선생님,"일상",상,중,하,여성,95581,9.9,"공감,청춘,로맨틱코미디",274
당신이 잡은 밤,"로맨스",하,중,중,여성,30563,9.8,"재벌남,사연녀,고자극로맨스",19
센스없음,"로맨스",상,중,중,여성,86545,9.9,"순진녀,짝사랑,4차원",84
파티에서 추방된 영웅이 대박,"판타지",상,중,하,남성,66627,9.5,"이능력,배틀,사이다",63
북설애감,"로맨스",중,상,상,여성,73169,9.9,"동양,능력남,사연녀",51
저승파견계약직,"판타지",하,중,중,남성,45895,9.9,"현대판타지,오컬트,성장물",27
만두 생기부,"일상",하,중,중,여성,16454,9.9,"개그,힐링,4차원",35
곱상한 변호사의 아공간,"판타지",하,중,하,여성,15335,9.2,"사이다,법정,직업",13
사냥개의 회귀능력,"판타지",중,중,중,남성,46796,9.6,"액션,중세,회귀",77
암살청과,"개그",중,상,중,남성,74262,9.7,"블랙코미디,액션,병맛",72
그 헌터는 보람 아파트에 산다,"판타지",상,중,중,남성,25804,9.7,"환골탈태,히어로,현대",22
흑요석의 여자,"로맨스",중,상,상,여성,156289,9.8,"순진녀,능력녀,로맨틱코미디",106
조선왕비 선택사건,"로맨스",중,상,상,여성,39636,9.8,"동양풍로맨스,시대물,능글남",42
그렇게 물거품이 되어서,"판타지",상,상,중,남성,129095,9.9,"모험,크리처,성장물",76
세자와 세자빈의 계약결혼전,"드라마",중,상,상,여성,63022,9.9,"동양풍로맨스,결혼생활,왕족",93
뼈왕,"판타지",상,상,중,남성,43449,9.9,"판타지개그,중세,이능력",101
못난이 컴플렉스,"로맨스",상,상,중,여성,82617,9.7,"평범녀,직진남,학원로맨스",45
예뻐요,"로맨스",상,상,중,여성,49082,9.7,"햇살남,공식미녀,아이돌",32
소근소근2,"드라마",중,상,상,여성,39802,9.9,"옴니버스,스릴러,감성",74
셋뿐인 교실,"로맨스",상,중,하,여성,12980,9.8,"청춘,성장물,학원로맨스",10
아라드의 빛: 먼저 뛰는 자,"판타지",중,상,중,남성,41698,9.8,"사이다,던전물,차원이동",63
꿇어보세요 왕자님!,"로맨스",중,중,중,여성,40977,9.9,"명랑녀,로맨틱코미디,까칠남",26
몽홀몽,"무협",중,상,상,남성,95528,9.9,"역사판타지,과거,소년물",511
아이돌냥,"개그",중,중,하,여성,5446,9.9,"성장물,아이돌,일상",3
둘이서는 안 돼!,"로맨스",중,중,중,여성,42854,9.9,"햇살남,소심녀,하이틴",16
천재의 신나는 게임방송,"판타지",중,상,중,남성,38015,9.8,"게임,현대,액션",58
미드오트,"판타지",상,중,중,남성,83657,9.9,"액션판타지,이능력,회귀",152
서울대카르텔,"드라마",중,중,하,남성,6216,5.9,"고자극드라마,캠퍼스,현대",21
훈녀생활,"로맨스",하,중,중,여성,23050,9.8,"빙의,로맨스코미디,학원로맨스",21
염마전사,무협,하,중,하,남성,8832,9.7,"오컬트판타지,액션판타지,동양풍",26
절세미남 망나니 뼈되다,"판타지",하,중,중,남성,32384,9.9,"병맛,개그,환골탈태",57
괴물 의상옷집,"드라마",중,중,하,여성,52609,9.9,"크리처,판타지,성장물",75
옹달샘 프로덕트,"개그",하,중,중,여성,13428,9.9,"일상개그힐링,판타지개그,우정",21
3분의 2가 없어도,"로맨스",하,중,중,여성,59484,9.8,"결혼생활,명랑녀,다정남",81
소년경찰관,"액션",중,중,중,남성,32965,9.6,"사이다,학원액션,액션",34
달이 없는 국가,"로맨스",중,상,중,여성,100691,9.9,"궁중로맨스,퓨전사극,성장드라마",148
회귀자는 나를 지킨다,"판타지",하,중,하,남성,14122,9.6,"데스게임,아포칼립스,회귀",42
들멍이,"드라마",중,중,하,남성,7683,9.0,"사회고발,가족,학원물",43
퇴출행성 노래,"로맨스",중,중,중,여성,30511,9.9,"연예계로맨스,우정,라이벌",25
콜미로맨티스트,"스릴러",중,중,중,여성,33712,9.9,"집착남,삼각관계,로맨스스릴러",82
천년게임,"판타지",중,상,중,남성,77668,9.8,"게임,서바이벌,성장물",269
별의 눈물,"드라마",하,중,중,여성,6228,9.8,"현대판타지,로맨스,감성",30
천재 고양이 김순자,"개그",하,중,중,여성,5993,9.4,"일상개그힐링,일상,동물",80
존 웹스터 절도 사건,"드라마",상,중,하,여성,3363,8.9,"우정,가족,음악",24
악신남자,"액션",상,중,중,남성,10157,9.8,"액션판타지,소년물,가족",6
암살청고,"개그",상,상,중,남성,74261,9.4,"블랙코미디,액션,병맛",72
호랑이동생,판타지,중,상,하,남성,909268,9.7,"명작,세계관,판무",425
인간의시대,"액션,판타지",상,중,하,남성,547978,9.8,"현대,소년물,액션",199
천마전생기,"무협/사극,액션",중,상,하,남성,278329,9.9,"전쟁,성장물",129
절대자,"무협/사극,액션",중,상,하,남성,241178,9.9,"미친작화,정통무협",53
배드킬러,"액션,판타지,일상",상,중,하,남성,528250,9.9,"시리어스,범죄,고인물",104
난초의싸움,"개그,일상",중,상,하,여성,189186,9.8,"무해한,햇살캐,힐링",146
100강화방망이,"판타지,액션",상,중,하,남성,562515,9.4,"사이다,게임,유혹녀",166
여덜수,"일상,로맨스,드라마",중,상,하,여성,476567,9.9,"공감,현대,청춘",262
내일을보는기사,"판타지,액션",하,중,상,남성,158745,9.9,"용사,시리어스",69
유비코믹스,로맨스,상,중,하,남성,441510,9.9,"러블리,비밀연애,오피스",182
오펜스게임,판타지,중,상,하,남성,228331,9.9,"상태창,게임,판타지",138
세례,로맨스,상,중,하,남성,549789,9.9,"결혼생활,왕족/귀족,무심남",120
경찰살해사건,액션,중,상,하,남성,276382,9.6,"동양,환생,참교육",108
교주의환생,"무협/사극,액션",중,상,하,남성,258349,9.9,"타임슬립,환생,과거",165
성공한가문의회귀자,"판타지,액션",상,중,하,남성,111286,9.8,"가족,성장물,서양",92
경찰행동,판타지,중,상,하,남성,72081,9.9,"사이다,현대,오피스",84
나는바뀐다,드라마,중,상,하,여성,316166,9.9,"자극적인,사회고발,빌런",308
공부하자,액션,상,중,하,남성,733045,9.8,"힘숨찐,학원물",289
기사란,"판타지,액션",중,상,하,남성,253208,9.8,"정치,전쟁,크리처",768
노예의검,"무협/사극,액션,판타지",중,상,하,남성,112482,9.8,"동양,신화,크리처",97
나의해방자,로맨스,중,상,하,여성,217491,9.8,"서양,자극적인,사연남",81
과거안숨김,판타지,상,중,하,남성,144861,9.9,"게임판타지,먼치킨,빙의",81
전문힐러,"판타지,액션",중,상,하,남성,162592,9.9,"액션판타지,상태창,마법",114
귀족의힘,판타지,상,중,하,남성,161104,9.8,"상태창,이능력,배틀물",101
환승연애,로맨스,중,상,하,여성,88979,6.7,로맨스,24
캠퍼스로맨스,"로맨스,드라마,일상",상,중,하,여성,350120,9.9,"공감,유혹남,청춘",141
붕어빵아저씨,"드라마,일상",중,상,하,남성,77290,9.9,"공감,감성적인,우정",43
용사,"무협/사극,판타지",중,상,하,남성,45977,9.8,"동양,우정,액션",67
취사병은바쁘다,"판타지,액션",상,중,하,남성,72342,9.8,"상태창,사이다,이능력",90
결혼해줘,"일상,드라마,로맨스",하,중,상,여성,329219,9.9,"가족,가벼운,공감",1171
미국시골,"일상,드라마",하,상,중,남성,48054,9.7,"가족,결혼생활,공감",203
길드아이돌,"드라마,액션",중,상,하,여성,167430,9.9,"성장물,예술,서바이벌",59
홍시먹고싶다,로맨스,상,중,하,여성,354391,9.9,"캠퍼스,청춘,설렘",332
특성의박전사,"판타지,액션",하,중,상,남성,49013,9.9,"게임,배틀,모험",50
기억잃은남편,로맨스,중,상,하,여성,207589,9.9,"순정남,집착남,소심녀",87
방구석절대자,판타지,중,상,하,남성,76326,9.9,판타지,40
스트릿춤천재,드라마,상,중,하,남성,153502,9.9,"예술,소년물,라이벌",77
동경환상기,드라마,중,상,하,여성,37627,9.9,"시대물,우정,가족",14
못생긴옷,판타지,중,상,하,남성,309748,9.8,"배틀,우정,가족",334
은퇴하고싶다,"판타지,액션",하,중,상,남성,93098,9.9,"현대,크리처,고인물",85
고궤도인간,드라마,하,상,중,남성,13894,9.9,"예술,현대,감성",8
리로드진입,판타지,하,상,중,남성,93827,9.8,판타지,111
좋은용사,"판타지,액션,개그",상,중,하,남성,50766,9.9,"상태창,열혈,소년물",44
나에게구원을,드라마,상,중,하,여성,39874,9.9,"우정,성장,레트로",42
인어납치사건,"로맨스,판타지",상,중,하,남성,117277,9.9,"유혹남,후회남,인외존재",32
악마의일상,판타지,중,상,하,남성,22700,9.9,"오컬트,현대,인외존재",41
귀머거리전학생,액션,상,중,하,남성,20511,9.1,"사이다,소년물,학원물",17
죽어보자,드라마,하,중,상,남성,62685,10,"드라마,감성적인,공감",48
좋은일찐,로맨스,상,중,하,남성,36498,8.3,"까칠녀,순진남,현대",33
토끼키우기,"로맨스,판타지",상,중,하,여성,69393,9.9,"결혼생활,가족,명량녀",71
허술한계약,로맨스,상,중,하,남성,61935,9.8,"리얼로맨스,무심남,능력남",74
모두가최강이라면,"판타지,액션",상,중,하,남성,60460,9.7,"현대,마법,아카데미물",64
천생원수,로맨스,상,중,하,여성,249774,9.8,"과거,동양,시대물",162
마왕참수인,"판타지,액션",하,중,상,남성,68996,9.4,"중세,서양,마법",160
사신이되겠다,"액션,드라마",중,상,하,남성,59785,9.8,"오컬트,참교육,자극적인",62
우리집늑대들,로맨스,상,중,하,여성,40518,9.9,"감성적인,우정,가족",23
초보자도따라하자,"액션,판타지",상,중,하,남성,25709,9.9,"히어로,고인물,머니게임",33
중독을향하여,로맨스,상,중,하,여성,109694,9.7,"집착남,공식미녀,미스터리",83
설탕은위험하다,"드라마,로맨스",상,중,하,여성,8334,9.8,"청춘,성장물,학원물",8
세이렌의노래,"스릴러,드라마",중,상,하,여성,70166,9.9,"시리어스,서양,미스터리",62
다시열여섯,로맨스,상,중,하,여성,48551,9.9,"회귀,학원물,타임슬립",36
요괴괴,"판타지,액션",중,상,하,남성,22598,9.9,"오컬트,동양,환생",24
만수무강하자,스릴러,중,상,하,여성,30702,9.5,"고자극,미스터리,범죄",62
용서는없다,로맨스,상,중,하,여성,32658,9.9,"첫사랑,서양,후회남",35
살인자의목격자개,드라마,상,중,하,여성,11419,10,"자극적인,치명적인",14
띵왕,액션,상,중,하,남성,21072,9.6,"학원물,소년물,성장물",36
젊어서고생,"드라마,로맨스",상,중,하,여성,61688,9.9,"오피스,청춘,평범녀,성장물",176
술은쓰다,"판타지,로맨스",중,상,하,남성,47513,9.8,"능력남,치명적인,유혹남",35
백귀야행,"판타지,액션",중,상,하,남성,21436,8.6,"동양,신화,크리처",90
밤은길다,액션,하,중,상,남성,18605,9.6,"오컬트,액션,느와르",43
고양이,"판타지,액션",중,상,하,남성,35727,9.5,"소년물,모험,성장물",41
심장이콩닥콩닥,"로맨스,판타지",상,중,하,여성,63923,9.8,"동양,과거,무심남",86
복식클럽,"드라마,개그",중,상,하,여성,16419,9.9,"감성적인,설렘,공감",22
네모난그녀과감한남자,로맨스,상,중,하,여성,31406,9.7,"감성적인,햇살녀",120
나비를베는검,로맨스,상,중,하,남성,54783,9.9,로맨스,54
비밀을말해줘,"드라마,일상",중,상,하,여성,40707,10,"사이다,감성적인,공감",100
근미래의비밀,판타지,중,상,하,여성,22452,9.8,"판타지,세계관,두뇌싸움",73
난장판오디션,드라마,상,중,하,여성,20285,9.9,"아이돌,서바이벌,드라마",52
수호를수호,"로맨스,판타지,스릴러",상,중,하,남성,38965,9.8,"햇살남,소년물,성장물",77
두판,"스포츠,일상,드라마",하,중,상,남성,19071,9.7,"우정,청춘,라이벌",57
개산책,로맨스,하,상,중,여성,14460,10,"대형견남,명량녀,햇살녀",32
렉카운전사,액션,상,중,하,남성,5340,9,"학원물,범죄,복수극",17
하얀거짓말,로맨스,하,상,중,여성,14984,9.8,"리얼로맨스,재벌,폭스남",78
합법구역,"개그,일상",하,상,중,여성,9853,9.5,"성장물,무해한,명량녀",50
고양이데이트,로맨스,상,중,하,여성,37309,9.6,"하이팅,학원물,인플루언서",90
아름다운일기,"일상,개그",중,상,하,여성,489317,9.9,"결혼생활,가벼운,힐링",164
입학1일차,액션,상,중,하,남성,724223,9.9,"우정,가족,참교육",249
괴괴괴담,스릴러,중,상,하,남성,177208,9.8,"자극적인,참교육,오컬트",78
대공자사서,"무협/사극,판타지",하,상,중,남성,198863,9.9,"사이다,동양,빙의",139
일타강사사부,"무협/사극,판타지,액션",하,상,중,남성,292854,9.8,소설원작,134
권수환생,"무협/사극,액션",하,상,중,남성,68694,9.9,"사이다,환생,세계관",12
판사김한영,드라마,중,상,하,여성,199404,9.9,"현대,사회고발,범죄",229
속지마,로맨스,중,상,하,여성,207300,9.9,"설렘,캠퍼스,현대",10
소녀교도소,액션,상,중,하,남성,217733,3.0,"가족,혐관,참교육",60
근대동물기,드라마,하,상,중,남성,107033,9.5,"감성적인,옴니버스,힐링",29
학교천재칼잡이,"판타지,액션",중,상,하,남성,247223,9.8,"크리처,용사,아카데미물",111
4회차환관,"판타지,개그,무협/사극",하,중,상,남성,97873,9.5,"세계관,회귀,소설원작",51
청춘묵시룩,로맨스,상,중,하,여성,557273,10.0,"하이팅,청춘,학원물",114
수희10,드라마,중,상,하,남성,243916,8.7,"고자극,시리어스,공감",212
사사건똑,드라마,하,중,상,남성,29686,9.7,드라마,15
